"Date2","Bitcoins"
2011-06-26,5
2011-06-27,16.40818012
2011-06-28,21.55159353
2011-06-29,65.41803944
2011-06-30,2920.68990251
2011-07-01,1882.64318714
2011-07-02,2584.23443409
2011-07-03,2057.70955487
2011-07-04,332.28352973
2011-07-05,397.53523473
2011-07-06,11107.00507766
2011-07-07,17602.93169791
2011-07-08,2645.78400116
2011-07-09,151.39283132
2011-07-10,173.87870586
2011-07-11,235.78112413
2011-07-12,1482.57993563
2011-07-13,110.42335719
2011-07-14,905.8917841
2011-07-15,2373.65204699
2011-07-16,128.66274531
2011-07-17,426.92465851
2011-07-18,959.02958418
2011-07-19,1948.2668044
2011-07-20,2084.55777889
2011-07-21,144.09560289
2011-07-22,57.03552436
2011-07-23,2714.25936408
2011-07-24,3382.10033328
2011-07-25,391.77023858
2011-07-26,1873.39934051
2011-07-27,737.28719218
2011-07-28,5177.92719279
2011-07-29,86.32007784
2011-07-30,57.86342237
2011-07-31,230.02026357
2011-08-01,113.5571115
2011-08-02,189.49630265
2011-08-03,696.7655269
2011-08-04,1227.17702688
2011-08-05,96.8343252
2011-08-06,48.95934303
2011-08-07,218.1223063
2011-08-08,91.43751635
2011-08-09,6195.10353714
2011-08-10,41.18521105
2011-08-11,4252.62957583
2011-08-12,12057.0251595
2011-08-13,169.62921858
2011-08-14,259.99235511
2011-08-15,48.44092463
2011-08-16,9.01803472
2011-08-17,7.90878177
2011-08-18,14.71646518
2011-08-19,56.074334
2011-08-20,5.15102815
2011-08-21,0.51146062
2011-08-22,2.92649142
2011-08-23,19.83757792
2011-08-24,204.04836973
2011-08-25,3177.34715612
2011-08-26,93.58873822
2011-08-27,25.31771287
2011-08-28,29.68004238
2011-08-29,114.85319468
2011-08-30,44.70864762
2011-08-31,10.08693806
2011-09-01,75.6068937
2011-09-02,2.149565
2011-09-03,4.74733223
2011-09-04,22.1702087
2011-09-05,42.68254064
2011-09-06,80.00480888
2011-09-07,38.460128
2011-09-08,76.61071922
2011-09-09,10824.48850131
2011-09-10,15.41541698
2011-09-11,214.04335455
2011-09-12,6819.82782032
2011-09-13,741.48267926
2011-09-14,4695.53893794
2011-09-15,4273.38993945
2011-09-16,137.37355523
2011-09-17,4.71779347
2011-09-18,18.46064076
2011-09-19,20.45530368
2011-09-20,7576.82054845
2011-09-21,2030.21358739
2011-09-22,113.18744787
2011-09-23,36197.85712024
2011-09-24,147.77338316
2011-09-25,142.35458229
2011-09-26,79.68633205
2011-09-27,109.32036484
2011-09-28,1376.60536784
2011-09-29,1.094413
2011-09-30,216.34867216
2011-10-01,22.99269262
2011-10-02,5.44306583
2011-10-03,21.71187726
2011-10-04,30.97341665
2011-10-05,14.49433726
2011-10-06,85.94515748
2011-10-07,169.95776693
2011-10-08,99.85309985
2011-10-09,414.97914507
2011-10-10,509.23165531
2011-10-11,11.03952437
2011-10-12,424.88622177
2011-10-13,106.84367826
2011-10-14,18.95538474
2011-10-15,143.84261828
2011-10-16,98.62420488
2011-10-17,544.59703909
2011-10-18,407.68028486
2011-10-19,394.09883072
2011-10-20,140.54050861
2011-10-21,152.46902934
2011-10-22,301.76931133
2011-10-23,55.21449027
2011-10-24,1830.4621238
2011-10-25,25741.62486015
2011-10-26,2796.43973175
2011-10-27,789.54810397
2011-10-28,114.64882853
2011-10-29,491.64081299
2011-10-30,12.25478597
2011-10-31,218.54790096
2011-11-01,11.04827369
2011-11-02,92.78797996
2011-11-03,308.13563448
2011-11-04,989.77353699
2011-11-05,451.85668226
2011-11-06,500.0458234
2011-11-07,45.59138885
2011-11-08,4772.77983759
2011-11-09,6359.81133219
2011-11-10,25.89676801
2011-11-11,115.66484956
2011-11-12,118.78610289
2011-11-13,0.0622246
2011-11-14,26223.72989731
2011-11-15,143.65930959
2011-11-16,77.01087427
2011-11-17,123.50271462
2011-11-18,4857.54227271
2011-11-19,109.71438225
2011-11-20,102.34606185
2011-11-21,934.44012276
2011-11-22,325.87411519
2011-11-23,22.11583512
2011-11-24,492.02849057
2011-11-25,95.12567835
2011-11-26,16.32
2011-11-27,1.76686233
2011-11-28,20.75674659
2011-11-29,3479.85176505
2011-11-30,283.05519255
2011-12-01,93.23924496
2011-12-02,1504.60659541
2011-12-03,109.31414824
2011-12-04,4396.98546566
2011-12-05,8.39463803
2011-12-06,350.69539571
2011-12-07,152.3800135
2011-12-08,28.62046014
2011-12-09,175.49667207
2011-12-10,10645.6134
2011-12-11,6764.03019132
2011-12-12,13.10559811
2011-12-13,642.92118792
2011-12-14,3151.62512989
2011-12-15,2.88567968
2011-12-16,218.05179404
2011-12-17,0
2011-12-18,0.01
2011-12-19,5170.16407456
2011-12-20,243.35489864
2011-12-21,505.2390516
2011-12-22,1088.73879544
2011-12-23,5.36054583
2011-12-24,107
2011-12-25,11551.73348089
2011-12-26,9106.44222597
2011-12-27,0
2011-12-28,174.04100412
2011-12-29,98.09140756
2011-12-30,10.28087648
2011-12-31,366.22536222
2012-01-01,713.31910208
2012-01-02,1841.40408354
2012-01-03,4716.57835803
2012-01-04,1061.20303956
2012-01-05,82.08077003
2012-01-06,618.44226834
2012-01-07,83.80050557
2012-01-08,241.54565545
2012-01-09,595.5789034
2012-01-10,3952.72508553
2012-01-11,358.49265927
2012-01-12,235.84726105
2012-01-13,43.69512424
2012-01-14,20338.95711953
2012-01-15,27.45489753
2012-01-16,176.24604252
2012-01-17,4006.06474787
2012-01-18,478.59340139
2012-01-19,100.43535474
2012-01-20,122.21471321
2012-01-21,16.83503204
2012-01-22,45.30661482
2012-01-23,105.86832879
2012-01-24,37.87367403
2012-01-25,1339.68909573
2012-01-26,2459.81943476
2012-01-27,1539.5042688
2012-01-28,1146.05553774
2012-01-29,405.10155102
2012-01-30,110.67602488
2012-01-31,2371.80703948
2012-02-01,4891.84330886
2012-02-02,58.05302977
2012-02-03,105.41549329
2012-02-04,0.70228399
2012-02-05,8870.83292816
2012-02-06,121.97178299
2012-02-07,1848.99140847
2012-02-08,57828.52726881
2012-02-09,69.86337731
2012-02-10,554.99951165
2012-02-11,6.64529138
2012-02-12,20.75968432
2012-02-13,1668.93453345
2012-02-14,722.89803418
2012-02-15,316.81654483
2012-02-16,228.74026724
2012-02-17,1886.83924599
2012-02-18,90.46079041
2012-02-19,22.25643875
2012-02-20,5.32989724
2012-02-21,89.38627409
2012-02-22,6.4059983
2012-02-23,4744.06521763
2012-02-24,74.47775577
2012-02-25,20.69271107
2012-02-26,73.58996489
2012-02-27,135.71155063
2012-02-28,19.6558
2012-02-29,48.21731869
2012-03-01,303.1080594
2012-03-02,32.37830936
2012-03-03,14.76628629
2012-03-04,0.71629472
2012-03-05,991.55817232
2012-03-06,0.380703
2012-03-07,8.11595751
2012-03-08,181.6933094
2012-03-09,1.64992302
2012-03-10,70.31567225
2012-03-11,7.63335943
2012-03-12,1
2012-03-13,1396.36119302
2012-03-14,69.34894115
2012-03-15,229.72277517
2012-03-16,39.88916017
2012-03-17,11.30210834
2012-03-18,149.08228871
2012-03-19,30224.36003731
2012-03-20,0.93429695
2012-03-21,48.13724804
2012-03-22,55.45486691
2012-03-23,141.84491164
2012-03-24,109.8187408
2012-03-25,105.19436027
2012-03-26,118.13413681
2012-03-27,272.31603751
2012-03-28,81.07195785
2012-03-29,0.16609
2012-03-30,3.38058608
2012-03-31,12.38409565
2012-04-01,64.9944962
2012-04-02,312.71196815
2012-04-03,561.12730034
2012-04-04,80.23760649
2012-04-05,139.42094443
2012-04-06,187.00689597
2012-04-07,137.10979824
2012-04-08,50.10174206
2012-04-09,99.2462887
2012-04-10,10.9653322
2012-04-11,8.11951062
2012-04-12,0.41342692
2012-04-13,28.12491612
2012-04-14,0.01
2012-04-15,54.47912557
2012-04-16,300.10883592
2012-04-17,0.04
2012-04-18,91.63328148
2012-04-19,15.08725213
2012-04-20,16.40835287
2012-04-21,62.8144473
2012-04-22,0.41
2012-04-23,0
2012-04-24,27.3796699
2012-04-25,19.77718128
2012-04-26,60.14185492
2012-04-27,52.8004324
2012-04-28,354.02230374
2012-04-29,34.86587293
2012-04-30,0.96307
2012-05-01,29.06330081
2012-05-02,123.46488148
2012-05-03,0
2012-05-04,0.02
2012-05-05,0
2012-05-06,0
2012-05-07,5.40973189
2012-05-08,2997.1
2012-05-09,0
2012-05-10,0.85267736
2012-05-11,20.1037246
2012-05-12,0
2012-05-13,69.3285488
2012-05-14,30.04
2012-05-15,0
2012-05-16,0.09776344
2012-05-17,6.46080678
2012-05-18,50
2012-05-19,78.99062843
2012-05-20,58.40533689
2012-05-21,12.82688442
2012-05-22,0.38972728
2012-05-23,125.99503793
2012-05-24,3.41488976
2012-05-25,0
2012-05-26,0.49641638
2012-05-27,44.66620261
2012-05-28,114.802987
2012-05-29,359.84572085
2012-05-30,773.6482423
2012-05-31,363.02162944
2012-06-01,1958.02273812
2012-06-02,141.54536838
2012-06-03,14.57836789
2012-06-04,28.61942087
2012-06-05,513.44512461
2012-06-06,86.33525928
2012-06-07,350.90745505
2012-06-08,103.99284404
2012-06-09,78.45807618
2012-06-10,0
2012-06-11,448.85745358
2012-06-12,78.62820788
2012-06-13,532.21065888
2012-06-14,334.02235589
2012-06-15,1552.09365253
2012-06-16,884.40165325
2012-06-17,41.8173096
2012-06-18,3.55735188
2012-06-19,45.21571471
2012-06-20,313.68430698
2012-06-21,134.65630756
2012-06-22,5.69070641
2012-06-23,62.43103147
2012-06-24,46.63005188
2012-06-25,92.43327177
2012-06-26,193.76355121
2012-06-27,0.61
2012-06-28,18.70464771
2012-06-29,9.81311952
2012-06-30,0.0098
2012-07-01,224.76871792
2012-07-02,278.43316552
2012-07-03,159.91108173
2012-07-04,13.10951521
2012-07-05,10.83566973
2012-07-06,89.67
2012-07-07,6.3328694
2012-07-08,0
2012-07-09,45.2676246
2012-07-10,113.47601182
2012-07-11,0.746
2012-07-12,259.60468063
2012-07-13,299.02468954
2012-07-14,0.01
2012-07-15,120.01
2012-07-16,26.65059678
2012-07-17,11271.60539833
2012-07-18,257.4711803
2012-07-19,1121.65430208
2012-07-20,3493.62746724
2012-07-21,18.68618
2012-07-22,41.65357925
2012-07-23,331.47031292
2012-07-24,936.62161336
2012-07-25,134.61643343
2012-07-26,108.4805637
2012-07-27,159.38151176
2012-07-28,2.28766384
2012-07-29,0.01001
2012-07-30,39.84423331
2012-07-31,145.08750904
2012-08-01,36.92294528
2012-08-02,595.01499896
2012-08-03,259.13827154
2012-08-04,126.54895567
2012-08-05,407.80749318
2012-08-06,237.75812137
2012-08-07,399.42853544
2012-08-08,150.41513102
2012-08-09,95.47332988
2012-08-10,66.95757399
2012-08-11,96.58000536
2012-08-12,251.27656939
2012-08-13,35.2051435
2012-08-14,54.09951137
2012-08-15,38.11029283
2012-08-16,416.6195189
2012-08-17,1298.16845852
2012-08-18,696.50490013
2012-08-19,339.01815087
2012-08-20,5511.68212958
2012-08-21,48.4803622
2012-08-22,229.568557
2012-08-23,3.07126039
2012-08-24,63.91868635
2012-08-25,371.04970105
2012-08-26,24.54452457
2012-08-27,152.06005035
2012-08-28,356.02348931
2012-08-29,14.23086433
2012-08-30,25.17045454
2012-08-31,153.93651546
2012-09-01,151.70334248
2012-09-02,113.28940075
2012-09-03,4.3008
2012-09-04,16.4638979
2012-09-05,79.98082206
2012-09-06,104.3059775
2012-09-07,44.76034535
2012-09-08,47.48900381
2012-09-09,49.81224209
2012-09-10,0.03200388
2012-09-11,95.46207697
2012-09-12,15.19232667
2012-09-13,12.43835988
2012-09-14,53.79039272
2012-09-15,207.29503511
2012-09-16,29.13227257
2012-09-17,202.0653046
2012-09-18,78.21486217
2012-09-19,116.71253257
2012-09-20,95.28513545
2012-09-21,452.31016324
2012-09-22,15.6105257
2012-09-23,102.96416573
2012-09-24,6.24719224
2012-09-25,44.18133531
2012-09-26,197.17259789
2012-09-27,52.30955931
2012-09-28,1.79758565
2012-09-29,28.97596564
2012-09-30,3.26330817
2012-10-01,3.95309701
2012-10-02,38.34151412
2012-10-03,2.81751278
2012-10-04,124.60954675
2012-10-05,149.86195389
2012-10-06,48.29445659
2012-10-07,507.82643217
2012-10-08,725.53323842
2012-10-09,66.45224837
2012-10-10,46.47238204
2012-10-11,121.28330169
2012-10-12,0
2012-10-13,0
2012-10-14,70.27367718
2012-10-15,25.26648987
2012-10-16,1.68550707
2012-10-17,12.31052922
2012-10-18,82.8886
2012-10-19,75.21863911
2012-10-20,0.73342466
2012-10-21,0.21194712
2012-10-22,5.15618358
2012-10-23,31.32093589
2012-10-24,119.79060343
2012-10-25,293.1890043
2012-10-26,686.56679281
2012-10-27,21.5699811
2012-10-28,0.38132282
2012-10-29,24.10909162
2012-10-30,16.12866018
2012-10-31,2487.43523973
2012-11-01,1729.46083173
2012-11-02,102.95196566
2012-11-03,660.45416279
2012-11-04,13.29730506
2012-11-05,119.08340447
2012-11-06,95.79340859
2012-11-07,0.61394722
2012-11-08,8.77319307
2012-11-09,2.88225547
2012-11-10,45.72763614
2012-11-11,0
2012-11-12,17.56416488
2012-11-13,22.91172181
2012-11-14,0.70080447
2012-11-15,1.66562491
2012-11-16,35.74561447
2012-11-17,30
2012-11-18,88.59646335
2012-11-19,22.14785636
2012-11-20,6.11585444
2012-11-21,139.78448499
2012-11-22,21.03134971
2012-11-23,6.92162375
2012-11-24,52.48897542
2012-11-25,261.81395709
2012-11-26,92.97107532
2012-11-27,4.19039014
2012-11-28,140.57417945
2012-11-29,0.29015992
2012-11-30,32.75821685
2012-12-01,0.01
2012-12-02,112.07796602
2012-12-03,10.13347336
2012-12-04,72.86376187
2012-12-05,143.75249838
2012-12-06,27.06376281
2012-12-07,124.34182131
2012-12-08,158.35818257
2012-12-09,46.99353258
2012-12-10,16.20406559
2012-12-11,1567.83469462
2012-12-12,7.30865999
2012-12-13,98.66626346
2012-12-14,50.66397251
2012-12-15,50.1358007
2012-12-16,507.75410807
2012-12-17,11.05678913
2012-12-18,3.24083449
2012-12-19,114.57065895
2012-12-20,6.82058436
2012-12-21,4.2716184
2012-12-22,23.29289487
2012-12-23,28.57963942
2012-12-24,63.72813918
2012-12-25,1.71
2012-12-26,2.82
2012-12-27,10.75084632
2012-12-28,3.51
2012-12-29,8.24
2012-12-30,3.36460707
2012-12-31,4.02913977
2013-01-01,1.7623334
2013-01-02,4.61
2013-01-03,89.60682953
2013-01-04,103.71185397
2013-01-05,4.47438458
2013-01-06,3.6
2013-01-07,5.69726027
2013-01-08,305.52684074
2013-01-09,178.07425644
2013-01-10,74.25445213
2013-01-11,53.80632916
2013-01-12,10.31376542
2013-01-13,1687.53924077
2013-01-14,34.10678648
2013-01-15,20.81102178
2013-01-16,28.83920493
2013-01-17,36.3789523
2013-01-18,132.5096841
2013-01-19,4.70907445
2013-01-20,158.17152696
2013-01-21,100.59451679
2013-01-22,105.1730842
2013-01-23,106.06336969
2013-01-24,104.45880525
2013-01-25,455.96814184
2013-01-26,19.54647133
2013-01-27,10.46915638
2013-01-28,146.16328334
2013-01-29,63.04811944
2013-01-30,710.26415119
2013-01-31,923.78493415
2013-02-01,71.59680316
2013-02-02,56.45371673
2013-02-03,61.8693608
2013-02-04,2.63128357
2013-02-05,25.22272406
2013-02-06,139.59042425
2013-02-07,39.16854998
2013-02-08,74.74
2013-02-09,13.19740946
2013-02-10,2181.01614808
2013-02-11,99.89588154
2013-02-12,421.87102612
2013-02-13,20.22859929
2013-02-14,68.70375059
2013-02-15,16.18273805
2013-02-16,19.14599167
2013-02-17,39.09968887
2013-02-18,72.4008735
2013-02-19,29.12575155
2013-02-20,53.45456506
2013-02-21,151.40845932
2013-02-22,37.03973192
2013-02-23,137.62996273
2013-02-24,83.68822441
2013-02-25,60.26222558
2013-02-26,34.39010787
2013-02-27,57.83336642
2013-02-28,78.45390025
2013-03-01,38.91801426
2013-03-02,273.63614422
2013-03-03,4.42441092
2013-03-04,998.28733463
2013-03-05,143.4399838
2013-03-06,14.65596258
2013-03-07,202.13284744
2013-03-08,60.89147273
2013-03-09,203.12141281
2013-03-10,113.09051898
2013-03-11,192.4685038
2013-03-12,120.38282655
2013-03-13,98.64573298
2013-03-14,71.22984921
2013-03-15,7.90719448
2013-03-16,12.40195817
2013-03-17,10.00160274
2013-03-18,67.96880455
2013-03-19,232.37785581
2013-03-20,267.07922084
2013-03-21,164.10426157
2013-03-22,173.93407789
2013-03-23,776.54692243
2013-03-24,31.79075805
2013-03-25,294.38906802
2013-03-26,98.81499632
2013-03-27,221.71125824
2013-03-28,376.72446147
2013-03-29,403.10862949
2013-03-30,127.99107268
2013-03-31,75.69030018
2013-04-01,68.33729937
2013-04-02,176.97834655
2013-04-03,113.93945599
2013-04-04,232.08467848
2013-04-05,93.3399965
2013-04-06,37.93307047
2013-04-07,106.56672384
2013-04-08,70.30621766
2013-04-09,278.46473867
2013-04-10,272.71602534
2013-04-11,412.98984362
2013-04-12,858.36379182
2013-04-13,1012.6684948
2013-04-14,1026.21086134
2013-04-15,6217.21463608
2013-04-16,4104.27581238
2013-04-17,1674.8826299
2013-04-18,1243.52309268
2013-04-19,1440.81589345
2013-04-20,445.97966648
2013-04-21,266.1514226
2013-04-22,205.49631944
2013-04-23,349.80480386
2013-04-24,1023.28644378
2013-04-25,435.17337894
2013-04-26,485.22950539
2013-04-27,33.7439417
2013-04-28,159.77359891
2013-04-29,780.34872518
2013-04-30,194.12375957
2013-05-01,1368.37584627
2013-05-02,1589.5660383
2013-05-03,1155.0389135
2013-05-04,161.02723762
2013-05-05,149.79521185
2013-05-06,189.95353434
2013-05-07,3110.34355569
2013-05-08,336.58127053
2013-05-09,108.35148338
2013-05-10,315.86227896
2013-05-11,155.23186264
2013-05-12,21.1025235
2013-05-13,84.75443588
2013-05-14,125.65877098
2013-05-15,244.23127452
2013-05-16,63.15533467
2013-05-17,89.29393288
2013-05-18,266.52788896
2013-05-19,17.56435882
2013-05-20,1.2091421
